month,food,transport,education,shopping,other,salary,total_expense,monthly_budget,savings,goal_target,goal_achieved
107,1643,641,459,1223,338,10000,4304,5000,5696,20000,1
108,1418,410,461,1462,590,10000,4341,5000,5659,20000,1
109,2084,763,748,1719,492,10000,5806,5000,4194,20000,0
110,2021,530,842,1050,565,10000,5008,5000,4992,20000,0
111,2076,494,800,1039,240,10000,4649,5000,5351,20000,0
112,1368,648,861,1308,578,10000,4763,5000,5237,20000,0
113,2137,703,796,1605,461,10000,5702,5000,4298,20000,0
114,1563,434,507,858,536,10000,3898,5000,6102,20000,1
115,1424,583,734,936,298,10000,3975,5000,6025,20000,1
116,1806,552,725,1470,475,10000,5028,5000,4972,20000,0
117,1275,641,417,1760,286,10000,4379,5000,5621,20000,1
118,1325,709,392,1164,425,10000,4015,5000,5985,20000,1
119,1393,563,698,943,427,10000,4024,5000,5976,20000,1
120,1576,867,525,1746,286,10000,5000,5000,5000,20000,0
121,2144,626,315,1009,384,10000,4478,5000,5522,20000,1
122,1469,561,631,1399,437,10000,4497,5000,5503,20000,1
123,1584,578,421,1374,485,10000,4442,5000,5558,20000,1
124,2084,420,615,1447,597,10000,5163,5000,4837,20000,0
125,2108,588,403,999,465,10000,4563,5000,5437,20000,0
126,1849,492,735,1666,640,10000,5382,5000,4618,20000,0
127,1411,507,880,1370,596,10000,4764,5000,5236,20000,0
128,2186,473,887,1163,549,10000,5258,5000,4742,20000,0
129,1317,579,592,1780,353,10000,4621,5000,5379,20000,0
130,2040,724,354,1367,272,10000,4757,5000,5243,20000,0
131,1386,509,590,1693,628,10000,4806,5000,5194,20000,0
132,2122,613,487,1186,601,10000,5009,5000,4991,20000,0
133,1405,840,873,978,257,10000,4353,5000,5647,20000,1
134,1890,782,580,889,658,10000,4799,5000,5201,20000,0
135,1458,528,856,1359,528,10000,4729,5000,5271,20000,0
136,1929,408,609,968,592,10000,4506,5000,5494,20000,0
137,1776,732,348,1009,278,10000,4143,5000,5857,20000,1
138,1955,413,871,1530,524,10000,5293,5000,4707,20000,0
139,1248,540,547,1231,595,10000,4161,5000,5839,20000,1
140,1586,458,742,1367,486,10000,4639,5000,5361,20000,0
141,1526,489,616,1245,612,10000,4488,5000,5512,20000,1
142,1577,493,413,1042,528,10000,4053,5000,5947,20000,1
143,1398,696,610,1302,414,10000,4420,5000,5580,20000,1
144,2086,522,874,1607,477,10000,5566,5000,4434,20000,0
145,1444,638,473,1209,658,10000,4422,5000,5578,20000,1
146,1353,580,387,1527,420,10000,4267,5000,5733,20000,1
147,2031,671,547,1514,610,10000,5373,5000,4627,20000,0
148,1747,410,584,1426,666,10000,4833,5000,5167,20000,0
149,1546,490,397,1715,503,10000,4651,5000,5349,20000,0
150,1458,690,414,1613,665,10000,4840,5000,5160,20000,0
